tipo;situacao;data;hora;bairro;endereco;natureza;descricao;auto;moto;ciclom;ciclista;pedestre;onibus;caminhao;viatura;outros;vitimas;vitimasfatais
SEM VÃTIMA;FINALIZADA;06/01/2017;10:01;IPSEP;RUA HELIO BRANDAO;COLISÃƒO;COL.S/V.;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;10:22;PINA;AV ENCANTA MOCA;COLISÃƒO;DUAS MOTOS  E UM AUTO;1;;2;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;10:46;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;ENGAVETAMENTO;SEM VITIMAS ,A VIA ESTA COM OLEO DIESEL;2;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;06/01/2017;12:05;BOA VIAGEM;RUA DOS NAVEGANTES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;06/01/2017;12:25;JORDÃƒO;RUA JOSE MARTORANO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;06/01/2017;12:59;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;ONIBUS X AUTO;1;1;;;;1;;;;1;
SEM VÃTIMA;FINALIZADA;06/01/2017;13:06;BOA VIAGEM;RUA TENENTE DOMINGOS DE BRITO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;14:11;BOA VIAGEM;RUA RIBEIRO DE BRITO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;14:51;AFOGADOS;AV SUL;COLISÃƒO;COLISÃƒO SEM VÃTIMA/ VT 03 NO LOCAL;1;2;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;14:56;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;06/01/2017;15:34;SANTO ANTÃ”NIO;RUA FLORIANO PEIXOTO;COLISÃƒO;AUTO OYT4241 FIAT UNO X HONDA BROS PFO8565;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;06/01/2017;15:36;BOA VIAGEM;RUA PROFESSOR AUGUSTO LINS E SILVA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;16:11;TEJIPIÃ“;RUA FALCAO DE LACERDA;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;06/01/2017;16:17;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;16:16;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;16:33;IPSEP;RUA ADERBAL DE MELO;COLISÃƒO;COLISAO DE AUTO E MOTO S/V;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;16:42;IPSEP;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;17:00;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;17:49;IMBIRIBEIRA;RUA JOSE DA SILVA LUCENA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;06/01/2017;18:23;CAXANGÃ;AV CAXANGA;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;06/01/2017;18:28;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
COM VÃTIMA;CANCELADA;06/01/2017;18:37;PAISSANDU;RUA PAISSANDU;ATROPELAMENTO;ATROPELAMENTO DE MOTO E PEDESTRE;;1;;;1;;;;;2;
SEM VÃTIMA;FINALIZADA;06/01/2017;19:09;TORRÃ•ES;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;CAMINHA DE CARROCERIA E PRISMA;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;19:22;PAISSANDU;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;06/01/2017;19:29;MACAXEIRA;AV JOSE AMERICO DE ALMEIDA;COLISÃƒO;HONDA CIT X MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;06/01/2017;19:40;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIOS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;06/01/2017;19:49;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;23:03;BOA VIAGEM;RUA SETUBAL;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;PENDENTE;07/01/2017;00:21;BOMBA DO HEMETÃ‰RIO;RUA BOMBA DO HEMETERIO;COLISÃƒO;TRES AUTO;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;00:43;APIPUCOS;RUA DE APIPUCOS;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;07/01/2017;06:12;AFOGADOS;RUA COSME VIANA;COLISÃƒO;ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;07/01/2017;06:32;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;07/01/2017;08:57;HIPÃ“DROMO;RUA PRUDENTE DE MORAES;COLISÃƒO;COM VITIMAS;1;1;;;;;;;;2;
COM VÃTIMA;FINALIZADA;07/01/2017;09:18;MADALENA;RUA REAL DA TORRE;COLISÃƒO;COM UMA VÃTIMA;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;07/01/2017;10:18;AFOGADOS;RUA DEMOCRITO CAVALCANTI;COLISÃƒO;SEM VÃTIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;07/01/2017;10:33;CAXANGÃ;EST DO BARBALHO;COLISÃƒO;COL.S/V;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;07/01/2017;10:44;JIQUIÃ;RUA JAGUARUANA;COLISÃƒO;COL.S/V;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;10:54;BAIRRO DO RECIFE;RUA MARIZ E BARROS;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;12:01;ENGENHO DO MEIO;RUA ANTONIO CURADO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;07/01/2017;12:19;BARRO;AV DR JOSE RUFINO;COLISÃƒO;AUTO E MOTO C/V;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;07/01/2017;13:07;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;13:20;BOA VIAGEM;AV HELIO FALCAO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;13:40;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;13:42;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISAO ENTRE AUTOS;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;07/01/2017;14:06;BOA VIAGEM;AV DOM JOAO VI;COLISÃƒO;COLISAO ENTRE AUTOS LEVANDO UM DOS VEICULOS PARA DENTRO DO CANAL;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;07/01/2017;16:21;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;COLISAO DE DOIS AUTOS COM UMA VITMA;2;;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;07/01/2017;16:48;VÃRZEA;RUA MARIO CAMPELO;COLISÃƒO;AUTO E ONIBUS DA CRT;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;07/01/2017;17:12;ESTÃ‚NCIA;AV DR JOSE RUFINO;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
VÃTIMA FATAL;FINALIZADA;07/01/2017;17:24;BARRO;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTOCICLETA 50CC - VÃTIMA FATAL;1;;1;;;;;;;1;
COM VÃTIMA;FINALIZADA;07/01/2017;18:06;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;ATROPELAMENTO;ATROPELAMENTO DE PEDESTRE;1;;;;1;;;;;1;
SEM VÃTIMA;FINALIZADA;07/01/2017;18:37;BOA VISTA;AV GOVERNADOR CARLOS DE LIMA CAVALCANTI;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;07/01/2017;19:25;IPUTINGA;RUA SILVESTRE;COLISÃƒO;MOTO X MOTOS;;2;;;;;;;;0;
COM VÃTIMA;FINALIZADA;07/01/2017;21:39;BOA VISTA;AV CONDE DA BOA VISTA;ATROPELAMENTO;ATROPELAMENTO PEDESTRE;;1;;;1;;;;;1;
COM VÃTIMA;FINALIZADA;07/01/2017;22:13;CAMPO GRANDE;EST DE BELEM;COLISÃƒO;COLISÃƒO ENTRE AUTO E ONIBUS. COM UMA VITIMA;1;;;;;1;;;;1;
VÃTIMA FATAL;FINALIZADA;07/01/2017;22:50;MORRO DA CONCEIÃ‡ÃƒO;RUA MOCIDADE;CAPOTAMENTO;CAPOTAMENTO DA VIATURA DA PMPE (NÂº PAT.: 460169), SEGUIDO DE ATROPELAMENTO DE 3 PESSOAS, SENDO UMA VITIMA FATAL.;1;;;;3;;;;;3;
SEM VÃTIMA;FINALIZADA;07/01/2017;23:00;GRAÃ‡AS;AV RUI BARBOSA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;08/01/2017;04:24;PAISSANDU;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;06:48;SANTO AMARO;RUA FREI CASSIMIRO;COLISÃƒO;COL.S//V;1;;;;;;;1;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;07:10;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SEM VÃTIMAS.;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;07:26;BOA VISTA;RUA DA AURORA;ACID. DE PERCURSO;MOTOQUEIRA SE DESEQUILIBROU E CAIU DA MOTO ,BOMBEIROS ACIONADOS;1;;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;08/01/2017;07:51;SAN MARTIN;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COL.S/V.SET CD;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;10:29;VÃRZEA;RUA MARIO CAMPELO;ATROPELAMENTO;AUTO;1;;;;1;;;;;1;
SEM VÃTIMA;CANCELADA;08/01/2017;10:48;TORRÃ•ES;RUA MAESTRO JONES JOHNSON;COLISÃƒO;SEM VÃTIMAS;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;11:11;JARDIM SÃƒO PAULO;RUA LEANDRO BARRETO;COLISÃƒO;COM DUAS VÃTIMAS;1;;;;;1;;;;2;
SEM VÃTIMA;Err:512;08/01/2017;11:14;CAMPO GRANDE;RUA ODORICO MENDES;COLISÃƒO;COL.S/V;2;;;;;;;;;0;
COM VÃTIMA;CANCELADA;08/01/2017;11:29;CAXANGÃ;AV CAXANGA;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;08/01/2017;11:30;IPSEP;AV RECIFE;COLISÃƒO;COL.S/V,SET.BR;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;11:35;MADALENA;AV VISCONDE DE ALBUQUERQUE;COLISÃƒO;;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;08/01/2017;00:00;BOA VIAGEM;RUA DES JOAO PAES;COLISÃƒO;COLISAO ENTRE AUTO E ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;08/01/2017;13:16;PORTO DA MADEIRA;AV BEBERIBE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;15:33;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;16:24;CAMPO GRANDE;RUA MARQUES DE BAIPENDI;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;16:46;ILHA DO RETIRO;EST DOS REMEDIOS;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;08/01/2017;17:14;CAMPO GRANDE;RUA CRISTOVAO JAQUES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;EM ATENDIMENTO;08/01/2017;17:41;SANCHO;RUA APRIGIO GUIMARAES;COLISÃƒO;COLISAO ENTRE ONIBUS E MOTO - S/VITIMA;;1;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;18:42;IPSEP;RUA FRANCISCO BARRETO;COLISÃƒO;COLISÃƒO ENTRE AUTOS. SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;08/01/2017;18:57;IBURA;AV RECIFE;COLISÃƒO;ONIBUS BORBOREMA E AUTO;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;20:45;CORDEIRO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;HB 20 E MOTO;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;08/01/2017;21:33;APIPUCOS;AV DEZESSETE DE AGOSTO;ATROPELAMENTO;AUTO X PEDESTRE;1;;;;1;;;;;1;
SEM VÃTIMA;CANCELADA;08/01/2017;22:55;DOIS UNIDOS;AV HILDEBRANDO DE VASCONCELOS;COLISÃƒO;TAXI E MOTO;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;08/01/2017;23:04;ILHA DO RETIRO;RUA BENFICA;COLISÃƒO;TAXI SE EVADIU E MOTO NO LOCAL;;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;08/01/2017;23:41;BARRO;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO ENTRE MOTO E CAMINHÃƒO C/V;;1;;;;;1;;;1;
COM VÃTIMA;FINALIZADA;08/01/2017;23:54;IPUTINGA;RUA SAO MATEUS;COLISÃƒO;COLISÃƒO ENTRE MOTO E AUTO C/V;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;09/01/2017;00:56;BOA VIAGEM;RUA CAMBOIM;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS SEM VÃTIMAS;2;;;;;;;;;0;
COM VÃTIMA;CANCELADA;09/01/2017;01:55;ILHA DO LEITE;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COLISÃƒO ENTRE DUAS MOTOS COM VÃTIMA;;2;;;;;;;;1;
SEM VÃTIMA;CANCELADA;09/01/2017;06:42;GRAÃ‡AS;AV RUI BARBOSA;COLISÃƒO;COLISÃƒO  SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;07:46;TORREÃƒO;RUA MARQUES DO PARANA;COLISÃƒO;SEM VÃTIMAS. GM'S SUB MARIO E CLAUDIANE(PONTO FIXO) NO LOCAL;1;1;;;;;;;;0;
COM VÃTIMA;CANCELADA;09/01/2017;07:46;CAXANGÃ;AV CAXANGA;COLISÃƒO;COM UMA VÃTIMA JÃ ATENDIDA PELOS BOMBEIROS;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;09/01/2017;07:59;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;SEM VÃTIMAS. OS CONDUTORES TROCARAM DE VIA DEVIDO AO CONGESTIONAMENTO NA VIA. COLICANDO OS VEÃCULOS NA RUA Dr. TAVARES CORREIA.;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;08:06;ESTÃ‚NCIA;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;08:07;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;SEM VÃTIMAS.;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;08:11;AFOGADOS;RUA SANTOS ARAUJO;COLISÃƒO;SEM VITIMAS ,ENTRE UM AUTO-PASSEIO E UM CARRPO FORTE;1;;;;;;;;1;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;09:01;BOA VIAGEM;RUA DEZ DE JULHO;COLISÃƒO;MOTO  E AUTO;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;09/01/2017;09:18;PRADO;RUA SANTA EDWIRGES;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;09/01/2017;09:24;TORREÃƒO;RUA MARECHAL DEODORO;COLISÃƒO;ENTRE VT DA PM E AUTO;1;;;;;;;1;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;09:29;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;COLISÃƒO  SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;PENDENTE;09/01/2017;09:37;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;MOTO E AUTO / FLAVIA  LIMA PONTO FIXO NO QTH;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;09:40;BOA VIAGEM;RUA BARAO DE SOUZA LEAO;COLISÃƒO;SEM VITIMAS.;;;;;;1;1;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;10:29;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISÃƒO  SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;10:46;JOANA BEZERRA;TRV DO RAPOSO;COLISÃƒO;COLISÃƒO  SEM  VTTIMAS;;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;09/01/2017;10:58;TAMARINEIRA;RUA GENERAL ABREU E LIMA;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;09/01/2017;11:17;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;11:20;IBURA;AV SERRA DA MANTIQUEIRA;COLISÃƒO;COLISÃƒO  SEM VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;11:41;IBURA;AV RECIFE;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;11:46;ILHA DO LEITE;RUA GENERAL JOAQUIM INACIO;COLISÃƒO;SEM VÃTIMAS. GM FLAVIO SANTIAGO NO LOCAL;2;;;;;;;;;0;
COM VÃTIMA;CANCELADA;09/01/2017;12:03;JAQUEIRA;RUA LEONARDO BEZERRA CAVALCANTE;COLISÃƒO;ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;09/01/2017;12:14;AFOGADOS;RUA FRANCISCO SILVEIRA;COLISÃƒO;COLISAO ENTRE CARRO DA POLICIA CIVIL DESCARACTERIZADO E AUTO PASSEIO S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;12:18;ENCRUZILHADA;RUA CASTRO ALVES;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;12:24;AFOGADOS;RUA VINTE E UM DE ABRIL;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;12:31;ESTÃ‚NCIA;AV DR JOSE RUFINO;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;12:50;ENGENHO DO MEIO;AV AFONSO OLINDENSE;COLISÃƒO;COLISÃƒO SEM VITIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;13:11;BOA VIAGEM;AV GENERAL MAC ARTHUR;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;13:30;MADALENA;EST DOS REMEDIOS;COLISÃƒO;AUTO E ONIBUS DA MOBI;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;13:39;BOA VISTA;RUA JOAO FERNANDES VIEIRA;COLISÃƒO;DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;14:17;CASA FORTE;RUA NESTOR SILVA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;15:14;DERBY;RUA JORNALISTA PAULO BITTENCOURT;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;CANCELADA;09/01/2017;15:37;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;09/01/2017;15:45;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISÃƒO COM VITIMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;09/01/2017;16:15;IPSEP;AV RECIFE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;16:36;MADALENA;RUA JOSE OSORIO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;09/01/2017;16:54;IPSEP;RUA JEAN EMILE FAVRE;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;;1;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;17:23;BOA VIAGEM;AV FERNANDO SIMOES BARBOSA;COLISÃƒO;ONIBUS E AUTO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;17:28;IPSEP;AV RECIFE;ENGAVETAMENTO;AUTO, KOMBI E CAMINHAO S/V;2;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;17:48;IBURA;AV DOIS RIOS;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;09/01/2017;17:53;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;AUTO X MOTO. COM UMA VITIMA;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;09/01/2017;18:38;CORDEIRO;AV CAXANGA;COLISÃƒO;COLISÃƒO ENTRE AUTOS/  AMBULÃ‚NCIA. COM VITIMA;2;;;;;;;;1;1;
COM VÃTIMA;FINALIZADA;09/01/2017;19:25;CAMPO GRANDE;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. COM VITIMA;1;1;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;09/01/2017;19:55;IBURA;AV DOM HELDER CAMARA;COLISÃƒO;COLISÃƒO ENTRE AUTOS. SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;20:32;CASA AMARELA;AV NORTE;COLISÃƒO;COLISÃƒO SEM VITIMAS;1;;;;;1;;;;0;
VÃTIMA FATAL;FINALIZADA;09/01/2017;21:28;SANTO AMARO;AV NORTE;ATROPELAMENTO;ONIBUS GLOBO  E PEDESTRE;;;;;1;1;;;;0;
SEM VÃTIMA;PENDENTE;09/01/2017;21:35;ILHA DO LEITE;RUA DR JOAO ASFORA;COLISÃƒO;COLISÃƒO ENTRE AUTOS. SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;09/01/2017;22:36;SANCHO;AV LIBERDADE;COLISÃƒO;COLISÃƒO ENTRE AUTO E CAMINHÃƒO. SEM VITIMAS;1;;;;;;1;;;0;
COM VÃTIMA;FINALIZADA;10/01/2017;06:45;ESPINHEIRO;AMELIA;COLISÃƒO;COM UMA VITIMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;10/01/2017;07:15;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;10/01/2017;07:39;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO COM CICLISTA;VÃTIMA JÃ SOCORRIDA. COLISÃƒO ENTRE AUTO E CICLISTA.;;;;1;;;;;;1;
SEM VÃTIMA;FINALIZADA;10/01/2017;07:45;IPUTINGA;EST DO BARBALHO;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;10/01/2017;08:54;MADALENA;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;10/01/2017;09:34;IMBIRIBEIRA;;COLISÃƒO;;2;;;;;;;;;0;
SEM VÃTIMA;EM ATENDIMENTO;10/01/2017;09:36;DERBY;PRC DO DERBY;COLISÃƒO;SEM VÃTIMA. GM MOURA NO LOCAL.;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;10/01/2017;10:16;PINA;AVENIDA CELSO FURTADO (VIA MANGUE);ACID. DE PERCURSO;;;;;;;;;;;1;
SEM VÃTIMA;CANCELADA;10/01/2017;10:28;IPSEP;RUA MARIA JOSE MOTA DA SILVEIRA;;;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;10/01/2017;10:29;IPSEP;AV RECIFE;COLISÃƒO;SEM VITIMAS SUB SERGIO VAI FAZER B.O;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;10/01/2017;11:58;BOA VISTA;RUA DOM BOSCO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
